t_0,t_1,t_2
15.165435555555554,-1.0,-1.0
13.443957037037045,-1.0,-1.0
12.296304691358031,-1.0,-1.0
11.531203127572027,-1.0,-1.0
11.021135418381348,-1.0,-1.0
10.681090278920905,-1.0,-1.0
10.4543935192806,-1.0,-1.0
10.303262346187068,-1.0,-1.0
10.20250823079138,-1.0,-1.0
10.135338820527593,-1.0,-1.0
10.090559213685054,-1.0,-1.0
10.060706142456695,-1.0,-1.0
10.040804094971122,-1.0,-1.0
10.027536063314074,-1.0,-1.0
10.01869070887605,-1.0,-1.0
10.012793805917369,-1.0,-1.0
10.008862537278247,-1.0,-1.0
10.006241691518824,-1.0,-1.0
10.004494461012541,-1.0,-1.0
7.430353640675008,-1.0,-1.0
5.6705088203374885,-1.0,-1.0
5.669926410168738,-1.0,-1.0
8.269635205084368,-1.0,-1.0
12.32303520508437,-1.0,-1.0
12.307931205084369,-1.0,-1.0
6.39328480338958,-1.0,-1.0
4.97863840169479,-1.0,-1.0
6.8713152008473966,-1.0,-1.0
11.873411200847398,-1.0,-1.0
16.1047792008474,-1.0,-1.0
-1.0,-1.0,-1.0
8.329341600423701,-1.0,-1.0
8.475938800211852,-1.0,-1.0
13.356351999999998,-1.0,-1.0
17.597476,-1.0,-1.0
-1.0,-1.0,-1.0
21.088836,-1.0,-1.0
22.198016,-1.0,-1.0
21.916016,-1.0,-1.0
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
12.702170670505296,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139458,-1.0,-1.0
8.87223842409297,-1.0,-1.0
4.197315212046483,-1.0,-1.0
4.022391999999997,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999998,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
17.822158,-1.0,-1.0
10.163354666666677,-1.0,-1.0
6.85356933333334,-1.0,-1.0
7.7986766666666725,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
20.47857600000001,-1.0,-1.0
15.80217600000001,-1.0,-1.0
13.868450666666675,-1.0,-1.0
12.57930044444445,-1.0,-1.0
11.719866962962968,-1.0,-1.0
11.146911308641975,-1.0,-1.0
10.764940872427985,-1.0,-1.0
10.510293914951987,-1.0,-1.0
10.340529276634655,-1.0,-1.0
10.227352851089776,-1.0,-1.0
10.151901900726529,-1.0,-1.0
10.101601267151011,-1.0,-1.0
10.068067511434009,-1.0,-1.0
10.04571167428935,-1.0,-1.0
10.030807782859569,-1.0,-1.0
10.020871855239704,-1.0,-1.0
10.014247903493128,-1.0,-1.0
10.009831935662078,-1.0,-1.0
10.006887957108063,-1.0,-1.0
10.00492530473872,-1.0,-1.0
5.671960869825796,-1.0,-1.0
5.670652434912892,-1.0,-1.0
5.669998217456444,-1.0,-1.0
8.269671108728211,-1.0,-1.0
12.323071108728211,-1.0,-1.0
12.30796710872821,-1.0,-1.0
6.39330873915214,-1.0,-1.0
4.978650369576068,-1.0,-1.0
6.8713211847880356,-1.0,-1.0
11.873417184788037,-1.0,-1.0
13.504785184788041,-1.0,-1.0
8.036153184788041,-1.0,-1.0
5.729344592394019,-1.0,-1.0
7.175940296197007,-1.0,-1.0
12.181508296197006,-1.0,-1.0
16.001972296197003,-1.0,-1.0
-1.0,-1.0,-1.0
19.493332296197003,-1.0,-1.0
21.6105941480985,-1.0,-1.0
21.328594148098503,-1.0,-1.0
21.046594148098503,-1.0,-1.0
18.1645941480985,-1.0,-1.0
18.043396098732334,-1.0,-1.0
17.89225307404925,-1.0,-1.0
17.20330907404926,-1.0,-1.0
16.514365074049266,-1.0,-1.0
15.89463780553696,-1.0,-1.0
15.429842354152726,-1.0,-1.0
15.081245765614554,-1.0,-1.0
14.819798324210922,-1.0,-1.0
14.623712743158194,-1.0,-1.0
14.476648557368662,-1.0,-1.0
14.366350418026514,-1.0,-1.0
14.283626813519902,-1.0,-1.0
14.22158411013993,-1.0,-1.0
13.673572082604949,-1.0,-1.0
9.13867306195371,-1.0,-1.0
9.103774041302481,-1.0,-1.0
11.680508027534978,-1.0,-1.0
13.693432027534957,-1.0,-1.0
8.606356027534936,-1.0,-1.0
4.830408013767478,-1.0,-1.0
6.787096006883743,-1.0,-1.0
11.78968800688374,-1.0,-1.0
19.392280006883738,-1.0,-1.0
26.60793600688374,-1.0,-1.0
28.449124006883743,-1.0,-1.0
23.190312006883744,-1.0,-1.0
14.228604004589158,-1.0,-1.0
11.607461336392774,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
13.292584175583002,-1.0,-1.0
14.496512117055346,-1.0,-1.0
14.38124808779152,-1.0,-1.0
14.294800065843646,-1.0,-1.0
14.229964049382744,-1.0,-1.0
10.146881037037048,-1.0,-1.0
10.098254024691357,-1.0,-1.0
10.065836016460906,-1.0,-1.0
10.044224010973949,-1.0,-1.0
10.029816007315958,-1.0,-1.0
10.020210671543964,-1.0,-1.0
10.013807114362635,-1.0,-1.0
6.553638076241754,-1.0,-1.0
9.149369038120852,-1.0,-1.0
12.124684519060423,-1.0,-1.0
12.5,-1.0,-1.0
11.667000000000002,-1.0,-1.0
11.111666666666668,-1.0,-1.0
6.6024444444444494,-1.0,-1.0
4.362302222222219,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,-1.0
18.00739200000001,-1.0,-1.0
-1.0,-1.0,-1.0
21.918192000000012,-1.0,-1.0
19.97359200000001,-1.0,-1.0
16.64939466666668,-1.0,-1.0
14.433263111111117,-1.0,-1.0
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,-1.0
21.18147733333333,-1.0,-1.0
-1.0,-1.0,-1.0
18.776853333333328,-1.0,-1.0
19.30045333333333,-1.0,-1.0
19.82405333333333,-1.0,-1.0
17.747653333333332,-1.0,-1.0
15.165435555555554,-1.0,-1.0
13.443957037037045,-1.0,-1.0
12.296304691358031,-1.0,-1.0
11.531203127572027,-1.0,-1.0
11.021135418381348,-1.0,-1.0
10.681090278920905,-1.0,-1.0
10.4543935192806,-1.0,-1.0
10.303262346187068,-1.0,-1.0
10.20250823079138,-1.0,-1.0
10.135338820527593,-1.0,-1.0
10.090559213685054,-1.0,-1.0
10.060706142456695,-1.0,-1.0
10.040804094971122,-1.0,-1.0
10.027536063314074,-1.0,-1.0
10.01869070887605,-1.0,-1.0
10.012793805917369,-1.0,-1.0
10.008862537278247,-1.0,-1.0
10.006241691518824,-1.0,-1.0
10.004494461012541,-1.0,-1.0
7.43151846101253,-1.0,-1.0
5.671091230506249,-1.0,-1.0
5.670217615253119,-1.0,-1.0
8.269780807626573,-1.0,-1.0
12.323180807626574,-1.0,-1.0
12.308076807626573,-1.0,-1.0
6.39338187175105,-1.0,-1.0
4.978686935875525,-1.0,-1.0
6.871339467937764,-1.0,-1.0
11.873435467937766,-1.0,-1.0
16.104803467937767,-1.0,-1.0
-1.0,-1.0,-1.0
8.329353733968885,-1.0,-1.0
8.475944866984443,-1.0,-1.0
13.356351999999998,-1.0,-1.0
17.597476,-1.0,-1.0
-1.0,-1.0,-1.0
21.088836,-1.0,-1.0
22.198016,-1.0,-1.0
21.916016,-1.0,-1.0
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
7.430393012873111,-1.0,-1.0
5.67052850643654,-1.0,-1.0
5.669936253218264,-1.0,-1.0
8.269640126609145,-1.0,-1.0
12.323040126609147,-1.0,-1.0
12.307936126609146,-1.0,-1.0
6.393288084406098,-1.0,-1.0
4.9786400422030495,-1.0,-1.0
6.871316021101526,-1.0,-1.0
11.873412021101528,-1.0,-1.0
16.10478002110153,-1.0,-1.0
-1.0,-1.0,-1.0
8.329342010550766,-1.0,-1.0
8.47593900527538,-1.0,-1.0
13.356351999999998,-1.0,-1.0
17.597476,-1.0,-1.0
-1.0,-1.0,-1.0
21.088836,-1.0,-1.0
22.198016,-1.0,-1.0
21.916016,-1.0,-1.0
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,-1.0
18.00739200000001,-1.0,-1.0
-1.0,-1.0,-1.0
21.918192000000012,-1.0,-1.0
19.97359200000001,-1.0,-1.0
16.64939466666668,-1.0,-1.0
14.433263111111117,-1.0,-1.0
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
23.18738400000001,-1.0,-1.0
25.73113200000001,-1.0,-1.0
-1.0,-1.0,-1.0
12.650796000000007,-1.0,-1.0
10.697290000000002,-1.0,-1.0
12.364176000000006,-1.0,-1.0
19.966768000000013,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
21.409296000000012,-1.0,-1.0
25.967352000000012,-1.0,-1.0
30.525408000000013,-1.0,-1.0
32.48346400000001,-1.0,-1.0
31.84152000000001,-1.0,-1.0
31.15257600000001,-1.0,-1.0
26.429176000000012,-1.0,-1.0
21.705776000000014,-1.0,-1.0
17.904582000000005,-1.0,-1.0
15.270054666666667,-1.0,-1.0
13.513703111111113,-1.0,-1.0
12.342802074074086,-1.0,-1.0
11.562201382716069,-1.0,-1.0
11.562201382716069,-1.0,-1.0
11.041800921810704,-1.0,-1.0
10.694867281207138,-1.0,-1.0
10.463578187471427,-1.0,-1.0
10.309385458314296,-1.0,-1.0
10.206590305542875,-1.0,-1.0
10.138060203695261,-1.0,-1.0
10.092373469130166,-1.0,-1.0
5.730259646086779,-1.0,-1.0
5.699801823043384,-1.0,-1.0
5.684572911521704,-1.0,-1.0
8.276958455760855,249.28102354423913,-1.0
12.330358455760855,-1.0,-1.0
12.315254455760854,-1.0,-1.0
6.398166970507237,-1.0,-1.0
4.981079485253619,-1.0,-1.0
6.926136000000005,-1.0,-1.0
11.928232000000007,-1.0,-1.0
13.55960000000001,-1.0,-1.0
8.09096800000001,-1.0,-1.0
5.756752000000004,-1.0,-1.0
7.189644000000003,-1.0,-1.0
12.195212000000001,-1.0,-1.0
15.978775999999996,-1.0,-1.0
-1.0,-1.0,-1.0
19.470135999999997,-1.0,-1.0
21.617445999999997,-1.0,-1.0
21.363875999999998,-1.0,-1.0
21.081875999999998,-1.0,-1.0
18.199875999999996,-1.0,-1.0
15.466917333333328,-1.0,-1.0
13.644944888888887,-1.0,-1.0
12.43029659259259,-1.0,-1.0
11.620531061728393,-1.0,-1.0
11.080687374485592,-1.0,-1.0
10.720791582990401,-1.0,-1.0
10.48086105532694,-1.0,-1.0
10.320907370217967,-1.0,-1.0
10.214271580145308,-1.0,-1.0
10.143181053430212,-1.0,-1.0
10.095787368953467,-1.0,-1.0
10.064191579302303,-1.0,-1.0
10.04312771953488,-1.0,-1.0
10.029085146356579,-1.0,-1.0
10.019723430904378,-1.0,-1.0
10.013482287269596,-1.0,-1.0
10.0093215248464,-1.0,-1.0
10.006547683230934,-1.0,-1.0
10.0046984554873,-1.0,-1.0
10.003465636991535,-1.0,-1.0
9.03561975799434,-1.0,-1.0
10.002095838662882,270.9474971613371,-1.0
10.525695838662871,-1.0,-1.0
9.427871225775252,-1.0,-1.0
4.811272150516835,-1.0,-1.0
-1.0,-1.0,-1.0
6.622392000000005,-1.0,-1.0
11.624984000000001,-1.0,-1.0
17.406184000000003,-1.0,-1.0
20.587384,-1.0,-1.0
21.168584000000003,-1.0,-1.0
18.337696,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
7.430393012873111,-1.0,-1.0
5.67052850643654,-1.0,-1.0
5.669936253218264,-1.0,-1.0
8.269640126609145,249.90765587339084,-1.0
12.323040126609147,-1.0,-1.0
12.307936126609146,-1.0,-1.0
6.393288084406098,-1.0,-1.0
4.9786400422030495,-1.0,-1.0
6.871316021101526,-1.0,-1.0
11.873412021101528,-1.0,-1.0
16.10478002110153,-1.0,-1.0
-1.0,-1.0,-1.0
8.329342010550766,-1.0,-1.0
8.47593900527538,-1.0,-1.0
13.356351999999998,-1.0,-1.0
17.597476,-1.0,-1.0
-1.0,-1.0,-1.0
21.088836,-1.0,-1.0
22.198016,-1.0,-1.0
21.916016,-1.0,-1.0
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,270.48986336386054,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,244.9970617467817,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,-1.0
19.75805600000001,-1.0,-1.0
-1.0,-1.0,-1.0
31.73776800000001,-1.0,-1.0
33.827624000000014,-1.0,-1.0
33.31748000000002,-1.0,-1.0
32.62853600000001,-1.0,-1.0
31.939592000000005,-1.0,-1.0
31.250648000000005,-1.0,-1.0
30.561704000000006,-1.0,-1.0
29.872760000000014,-1.0,-1.0
29.18381600000002,-1.0,-1.0
28.49487200000003,-1.0,-1.0
27.805928000000037,-1.0,-1.0
27.116984000000045,-1.0,-1.0
26.42804000000004,-1.0,-1.0
25.739096000000046,-1.0,-1.0
25.050152000000054,-1.0,-1.0
20.326752000000056,-1.0,-1.0
16.884834666666706,-1.0,-1.0
14.59022311111113,-1.0,-1.0
13.060482074074088,-1.0,-1.0
11.073630716049394,-1.0,-1.0
11.360769810699594,-1.0,-1.0
11.884369810699583,-1.0,-1.0
10.218115873799697,-1.0,-1.0
5.286767915866449,-1.0,-1.0
-1.0,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,-1.0
21.312400000000004,-1.0,-1.0
-1.0,-1.0,-1.0
18.907776000000005,-1.0,-1.0
19.431376000000007,-1.0,-1.0
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,-1.0,-1.0
15.10000000000003,-1.0,-1.0
16.18348174678175,-1.0,-1.0
10.758401310086313,-1.0,-1.0
5.333320873390871,-1.0,-1.0
4.408240436695433,-1.0,-1.0
6.592080000000005,-1.0,-1.0
11.596160000000005,-1.0,-1.0
15.859824000000003,-1.0,-1.0
-1.0,-1.0,-1.0
8.212908000000002,-1.0,-1.0
8.407618000000003,-1.0,-1.0
12.928800000000024,-1.0,-1.0
18.784200000000027,-1.0,-1.0
-1.0,-1.0,-1.0
22.69500000000003,-1.0,-1.0
20.750400000000027,-1.0,-1.0
19.788050000000023,-1.0,-1.0
15.166287500000024,-1.0,-1.0
13.444525000000016,-1.0,-1.0
12.296683333333345,-1.0,-1.0
14.131455555555561,-1.0,-1.0
11.021303703703708,-1.0,-1.0
